field,display_name,browse_link,external_link,dc_map,schema_map
annotation,Notes,
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
source,Source,,,,
link_original,Original Link,,true,
identifier,Source Identifier,,,,
museum_link,Museum Link,,true,
head,Head,
head_type,Type,
applied_gear,Applied Gear,
kletter,Kletter,
type,DC Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
